
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3b71:	48 8d 5c 24 30       	lea    0x30(%rsp),%rbx
    3b76:	8b 74 24 1c          	mov    0x1c(%rsp),%esi
    3b7a:	48 89 df             	mov    %rbx,%rdi
    3b7d:	e8 f3 fb ff ff       	call   3775 <rio_readinitb>
    3b82:	48 8d b4 24 40 20 00 	lea    0x2040(%rsp),%rsi
    3b89:	00 
    3b8a:	ba 00 20 00 00       	mov    $0x2000,%edx
    3b8f:	48 89 df             	mov    %rbx,%rdi
    3b92:	e8 ae fc ff ff       	call   3845 <rio_readlineb>
    3b97:	48 85 c0             	test   %rax,%rax
    3b9a:	0f 8e 00 02 00 00    	jle    3da0 <submitr+0x3b4>
    3ba0:	48 8d 4c 24 24       	lea    0x24(%rsp),%rcx
    3ba5:	48 8d 94 24 40 60 00 	lea    0x6040(%rsp),%rdx
    3bac:	00 
    3bad:	48 8d bc 24 40 20 00 	lea    0x2040(%rsp),%rdi
    3bb4:	00 
    3bb5:	4c 8d 84 24 40 80 00 	lea    0x8040(%rsp),%r8
    3bbc:	00 
    3bbd:	48 8d 35 18 1c 00 00 	lea    0x1c18(%rip),%rsi        # 57dc <array.0+0x64c>
    3bc4:	b8 00 00 00 00       	mov    $0x0,%eax
    3bc9:	e8 62 e8 ff ff       	call   2430 <__isoc99_sscanf@plt>
    3bce:	48 8d bc 24 40 20 00 	lea    0x2040(%rsp),%rdi
    3bd5:	00 
    3bd6:	48 8d 35 16 1c 00 00 	lea    0x1c16(%rip),%rsi        # 57f3 <array.0+0x663>
    3bdd:	e8 de e7 ff ff       	call   23c0 <strcmp@plt>
    3be2:	85 c0                	test   %eax,%eax
    3be4:	0f 84 30 02 00 00    	je     3e1a <submitr+0x42e>
    3bea:	48 8d b4 24 40 20 00 	lea    0x2040(%rsp),%rsi
    3bf1:	00 
    3bf2:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    3bf7:	ba 00 20 00 00       	mov    $0x2000,%edx
    3bfc:	e8 44 fc ff ff       	call   3845 <rio_readlineb>
    3c01:	48 85 c0             	test   %rax,%rax
    3c04:	7f c8                	jg     3bce <submitr+0x1e2>
    3c06:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3c0d:	3a 20 43 
    3c10:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3c17:	20 75 6e 
    3c1a:	49 89 07             	mov    %rax,(%r15)
    3c1d:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3c21:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3c28:	74 6f 20 
    3c2b:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    3c32:	68 65 61 
    3c35:	49 89 47 10          	mov    %rax,0x10(%r15)
    3c39:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3c3d:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    3c44:	66 72 6f 
    3c47:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
    3c4e:	6f 6c 61 
    3c51:	49 89 47 20          	mov    %rax,0x20(%r15)
    3c55:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3c59:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
    3c60:	76 65 72 
    3c63:	49 89 47 30          	mov    %rax,0x30(%r15)
    3c67:	41 c6 47 38 00       	movb   $0x0,0x38(%r15)
    3c6c:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c71:	48 8b 94 24 48 a0 00 	mov    0xa048(%rsp),%rdx
    3c78:	00 
    3c79:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    3c80:	00 00 
    3c82:	0f 85 d4 02 00 00    	jne    3f5c <submitr+0x570>
    3c88:	48 81 c4 58 a0 00 00 	add    $0xa058,%rsp
    3c8f:	5b                   	pop    %rbx
    3c90:	5d                   	pop    %rbp
    3c91:	41 5c                	pop    %r12
    3c93:	41 5d                	pop    %r13
    3c95:	41 5e                	pop    %r14
    3c97:	41 5f                	pop    %r15
    3c99:	c3                   	ret    
    3c9a:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3ca1:	3a 20 52 
    3ca4:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3cab:	20 73 74 
    3cae:	49 89 07             	mov    %rax,(%r15)
    3cb1:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3cb5:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    3cbc:	74 6f 6f 
    3cbf:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    3cc6:	65 2e 20 
    3cc9:	49 89 47 10          	mov    %rax,0x10(%r15)
    3ccd:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3cd1:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    3cd8:	61 73 65 
    3cdb:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    3ce2:	49 54 52 
    3ce5:	49 89 47 20          	mov    %rax,0x20(%r15)
    3ce9:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3ced:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    3cf4:	55 46 00 
    3cf7:	49 89 47 30          	mov    %rax,0x30(%r15)
    3cfb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3d00:	e9 6c ff ff ff       	jmp    3c71 <submitr+0x285>
    3d05:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3d0c:	3a 20 52 
    3d0f:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3d16:	20 73 74 
    3d19:	49 89 07             	mov    %rax,(%r15)
    3d1c:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3d20:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    3d27:	63 6f 6e 
    3d2a:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    3d31:	20 61 6e 
    3d34:	49 89 47 10          	mov    %rax,0x10(%r15)
    3d38:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3d3c:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3d43:	67 61 6c 
    3d46:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    3d4d:	6e 70 72 
    3d50:	49 89 47 20          	mov    %rax,0x20(%r15)
    3d54:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3d58:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    3d5f:	6c 65 20 
    3d62:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    3d69:	63 74 65 
    3d6c:	49 89 47 30          	mov    %rax,0x30(%r15)
    3d70:	49 89 57 38          	mov    %rdx,0x38(%r15)
    3d74:	66 41 c7 47 40 72 2e 	movw   $0x2e72,0x40(%r15)
    3d7b:	41 c6 47 42 00       	movb   $0x0,0x42(%r15)
    3d80:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3d85:	e9 e7 fe ff ff       	jmp    3c71 <submitr+0x285>
    3d8a:	8b 7c 24 2c          	mov    0x2c(%rsp),%edi
    3d8e:	e8 0d e6 ff ff       	call   23a0 <close@plt>
    3d93:	8b 44 24 28          	mov    0x28(%rsp),%eax
    3d97:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    3d9b:	e9 d1 fd ff ff       	jmp    3b71 <submitr+0x185>
    3da0:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3da7:	3a 20 43 
    3daa:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3db1:	20 75 6e 
    3db4:	49 89 07             	mov    %rax,(%r15)
    3db7:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3dbb:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3dc2:	74 6f 20 
    3dc5:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    3dcc:	66 69 72 
    3dcf:	49 89 47 10          	mov    %rax,0x10(%r15)
    3dd3:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3dd7:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    3dde:	61 64 65 
    3de1:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
    3de8:	6d 20 41 
    3deb:	49 89 47 20          	mov    %rax,0x20(%r15)
    3def:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3df3:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
    3dfa:	62 20 73 
    3dfd:	49 89 47 30          	mov    %rax,0x30(%r15)
    3e01:	41 c7 47 38 65 72 76 	movl   $0x65767265,0x38(%r15)
    3e08:	65 
    3e09:	66 41 c7 47 3c 72 00 	movw   $0x72,0x3c(%r15)
    3e10:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3e15:	e9 57 fe ff ff       	jmp    3c71 <submitr+0x285>
    3e1a:	48 8d b4 24 40 20 00 	lea    0x2040(%rsp),%rsi
    3e21:	00 
    3e22:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    3e27:	ba 00 20 00 00       	mov    $0x2000,%edx
    3e2c:	e8 14 fa ff ff       	call   3845 <rio_readlineb>
    3e31:	48 85 c0             	test   %rax,%rax
    3e34:	7e 71                	jle    3ea7 <submitr+0x4bb>
    3e36:	44 8b 44 24 24       	mov    0x24(%rsp),%r8d
    3e3b:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    3e42:	0f 85 d8 00 00 00    	jne    3f20 <submitr+0x534>
    3e48:	48 8d b4 24 40 20 00 	lea    0x2040(%rsp),%rsi
    3e4f:	00 
    3e50:	4c 89 ff             	mov    %r15,%rdi
    3e53:	e8 b8 e4 ff ff       	call   2310 <strcpy@plt>
    3e58:	48 8d 35 8e 19 00 00 	lea    0x198e(%rip),%rsi        # 57ed <array.0+0x65d>
    3e5f:	4c 89 ff             	mov    %r15,%rdi
    3e62:	e8 59 e5 ff ff       	call   23c0 <strcmp@plt>
    3e67:	85 c0                	test   %eax,%eax
    3e69:	0f 84 02 fe ff ff    	je     3c71 <submitr+0x285>
    3e6f:	48 8d 35 7b 19 00 00 	lea    0x197b(%rip),%rsi        # 57f1 <array.0+0x661>
    3e76:	4c 89 ff             	mov    %r15,%rdi
    3e79:	e8 42 e5 ff ff       	call   23c0 <strcmp@plt>
    3e7e:	85 c0                	test   %eax,%eax
    3e80:	0f 84 eb fd ff ff    	je     3c71 <submitr+0x285>
    3e86:	48 8d 35 69 19 00 00 	lea    0x1969(%rip),%rsi        # 57f6 <array.0+0x666>
    3e8d:	4c 89 ff             	mov    %r15,%rdi
    3e90:	e8 2b e5 ff ff       	call   23c0 <strcmp@plt>
    3e95:	85 c0                	test   %eax,%eax
    3e97:	0f 84 d4 fd ff ff    	je     3c71 <submitr+0x285>
    3e9d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3ea2:	e9 ca fd ff ff       	jmp    3c71 <submitr+0x285>
    3ea7:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3eae:	3a 20 43 
    3eb1:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3eb8:	20 75 6e 
    3ebb:	49 89 07             	mov    %rax,(%r15)
    3ebe:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3ec2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3ec9:	74 6f 20 
    3ecc:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3ed3:	73 74 61 
    3ed6:	49 89 47 10          	mov    %rax,0x10(%r15)
    3eda:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3ede:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3ee5:	65 73 73 
    3ee8:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3eef:	72 6f 6d 
    3ef2:	49 89 47 20          	mov    %rax,0x20(%r15)
    3ef6:	49 89 57 28          	mov    %rdx,0x28(%r15)
    3efa:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
    3f01:	6c 61 62 
    3f04:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
    3f0b:	65 72 00 
    3f0e:	49 89 47 30          	mov    %rax,0x30(%r15)
    3f12:	49 89 57 38          	mov    %rdx,0x38(%r15)
    3f16:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3f1b:	e9 51 fd ff ff       	jmp    3c71 <submitr+0x285>
    3f20:	4c 8d 8c 24 40 80 00 	lea    0x8040(%rsp),%r9
    3f27:	00 
    3f28:	48 8d 0d 49 19 00 00 	lea    0x1949(%rip),%rcx        # 5878 <array.0+0x6e8>
    3f2f:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3f36:	be 01 00 00 00       	mov    $0x1,%esi
    3f3b:	4c 89 ff             	mov    %r15,%rdi
    3f3e:	b8 00 00 00 00       	mov    $0x0,%eax
    3f43:	e8 f8 e5 ff ff       	call   2540 <__sprintf_chk@plt>
    3f48:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3f4d:	e9 1f fd ff ff       	jmp    3c71 <submitr+0x285>
    3f52:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3f57:	e9 15 fd ff ff       	jmp    3c71 <submitr+0x285>
    3f5c:	e8 0f e4 ff ff       	call   2370 <__stack_chk_fail@plt>

0000000000003f61 <init_timeout>:
    3f61:	f3 0f 1e fa          	endbr64 
    3f65:	85 ff                	test   %edi,%edi
    3f67:	74 50                	je     3fb9 <init_timeout+0x58>
    3f69:	53                   	push   %rbx
    3f6a:	89 fb                	mov    %edi,%ebx
    3f6c:	78 44                	js     3fb2 <init_timeout+0x51>
    3f6e:	41 89 d9             	mov    %ebx,%r9d
    3f71:	4c 8d 05 30 19 00 00 	lea    0x1930(%rip),%r8        # 58a8 <array.0+0x718>
    3f78:	b9 40 00 00 00       	mov    $0x40,%ecx
    3f7d:	ba 01 00 00 00       	mov    $0x1,%edx
    3f82:	be 40 00 00 00       	mov    $0x40,%esi
    3f87:	48 8d 3d 52 57 00 00 	lea    0x5752(%rip),%rdi        # 96e0 <signal_message>
    3f8e:	b8 00 00 00 00       	mov    $0x0,%eax
    3f93:	e8 48 e3 ff ff       	call   22e0 <__snprintf_chk@plt>
    3f98:	48 8d 35 e8 f7 ff ff 	lea    -0x818(%rip),%rsi        # 3787 <sigalrm_handler>
    3f9f:	bf 0e 00 00 00       	mov    $0xe,%edi
    3fa4:	e8 27 e4 ff ff       	call   23d0 <signal@plt>
    3fa9:	89 df                	mov    %ebx,%edi
    3fab:	e8 e0 e3 ff ff       	call   2390 <alarm@plt>
    3fb0:	5b                   	pop    %rbx
    3fb1:	c3                   	ret    
    3fb2:	bb 00 00 00 00       	mov    $0x0,%ebx
    3fb7:	eb b5                	jmp    3f6e <init_timeout+0xd>
    3fb9:	c3                   	ret    

0000000000003fba <init_driver>:
    3fba:	f3 0f 1e fa          	endbr64 
    3fbe:	41 54                	push   %r12
    3fc0:	55                   	push   %rbp
    3fc1:	53                   	push   %rbx
    3fc2:	48 83 ec 20          	sub    $0x20,%rsp
    3fc6:	48 89 fd             	mov    %rdi,%rbp
    3fc9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3fd0:	00 00 
    3fd2:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3fd7:	31 c0                	xor    %eax,%eax
    3fd9:	be 01 00 00 00       	mov    $0x1,%esi
    3fde:	bf 0d 00 00 00       	mov    $0xd,%edi
    3fe3:	e8 e8 e3 ff ff       	call   23d0 <signal@plt>
    3fe8:	be 01 00 00 00       	mov    $0x1,%esi
    3fed:	bf 1d 00 00 00       	mov    $0x1d,%edi
    3ff2:	e8 d9 e3 ff ff       	call   23d0 <signal@plt>
    3ff7:	be 01 00 00 00       	mov    $0x1,%esi
    3ffc:	bf 1d 00 00 00       	mov    $0x1d,%edi
    4001:	e8 ca e3 ff ff       	call   23d0 <signal@plt>
    4006:	ba 00 00 00 00       	mov    $0x0,%edx
    400b:	be 01 00 00 00       	mov    $0x1,%esi
    4010:	bf 02 00 00 00       	mov    $0x2,%edi
    4015:	e8 36 e5 ff ff       	call   2550 <socket@plt>
    401a:	85 c0                	test   %eax,%eax
    401c:	0f 88 9c 00 00 00    	js     40be <init_driver+0x104>
    4022:	89 c3                	mov    %eax,%ebx
    4024:	48 8d 3d ce 17 00 00 	lea    0x17ce(%rip),%rdi        # 57f9 <array.0+0x669>
    402b:	e8 b0 e3 ff ff       	call   23e0 <gethostbyname@plt>
    4030:	48 85 c0             	test   %rax,%rax
    4033:	0f 84 d1 00 00 00    	je     410a <init_driver+0x150>
    4039:	49 89 e4             	mov    %rsp,%r12
    403c:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    4043:	00 
    4044:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    404b:	00 00 
    404d:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    4053:	48 63 50 14          	movslq 0x14(%rax),%rdx
    4057:	48 8b 40 18          	mov    0x18(%rax),%rax
    405b:	48 8b 30             	mov    (%rax),%rsi
    405e:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    4063:	b9 0c 00 00 00       	mov    $0xc,%ecx
    4068:	e8 83 e3 ff ff       	call   23f0 <__memmove_chk@plt>
    406d:	66 c7 44 24 02 00 50 	movw   $0x5000,0x2(%rsp)
    4074:	ba 10 00 00 00       	mov    $0x10,%edx
    4079:	4c 89 e6             	mov    %r12,%rsi
    407c:	89 df                	mov    %ebx,%edi
    407e:	e8 4d e4 ff ff       	call   24d0 <connect@plt>
    4083:	85 c0                	test   %eax,%eax
    4085:	0f 88 e7 00 00 00    	js     4172 <init_driver+0x1b8>
    408b:	89 df                	mov    %ebx,%edi
    408d:	e8 0e e3 ff ff       	call   23a0 <close@plt>
    4092:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    4098:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    409c:	b8 00 00 00 00       	mov    $0x0,%eax
    40a1:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    40a6:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    40ad:	00 00 
    40af:	0f 85 3d 01 00 00    	jne    41f2 <init_driver+0x238>
    40b5:	48 83 c4 20          	add    $0x20,%rsp
    40b9:	5b                   	pop    %rbx
    40ba:	5d                   	pop    %rbp
    40bb:	41 5c                	pop    %r12
    40bd:	c3                   	ret    
    40be:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    40c5:	3a 20 43 
    40c8:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    40cf:	20 75 6e 
    40d2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    40d6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    40da:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    40e1:	74 6f 20 
    40e4:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    40eb:	65 20 73 
    40ee:	48 89 45 10          	mov    %rax,0x10(%rbp)
    40f2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    40f6:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    40fd:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    4103:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4108:	eb 97                	jmp    40a1 <init_driver+0xe7>
    410a:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    4111:	3a 20 44 
    4114:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    411b:	20 75 6e 
    411e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    4122:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    4126:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    412d:	74 6f 20 
    4130:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    4137:	76 65 20 
    413a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    413e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    4142:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    4149:	72 20 61 
    414c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    4150:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    4157:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    415d:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    4161:	89 df                	mov    %ebx,%edi
    4163:	e8 38 e2 ff ff       	call   23a0 <close@plt>
    4168:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    416d:	e9 2f ff ff ff       	jmp    40a1 <init_driver+0xe7>
    4172:	48 b8 69 63 73 2e 61 	movabs $0x6f7475612e736369,%rax
    4179:	75 74 6f 
    417c:	48 ba 6c 61 62 70 72 	movabs $0x656a6f727062616c,%rdx
    4183:	6f 6a 65 
    4186:	48 89 45 00          	mov    %rax,0x0(%rbp)
    418a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    418e:	c7 45 10 63 74 2e 63 	movl   $0x632e7463,0x10(%rbp)
    4195:	66 c7 45 14 6f 6d    	movw   $0x6d6f,0x14(%rbp)
    419b:	c6 45 16 00          	movb   $0x0,0x16(%rbp)
    419f:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    41a6:	3a 20 55 
    41a9:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    41b0:	20 74 6f 
    41b3:	48 89 45 00          	mov    %rax,0x0(%rbp)
    41b7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    41bb:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    41c2:	65 63 74 
    41c5:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    41cc:	65 72 76 
    41cf:	48 89 45 10          	mov    %rax,0x10(%rbp)
    41d3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    41d7:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    41dd:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    41e1:	89 df                	mov    %ebx,%edi
    41e3:	e8 b8 e1 ff ff       	call   23a0 <close@plt>
    41e8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    41ed:	e9 af fe ff ff       	jmp    40a1 <init_driver+0xe7>
    41f2:	e8 79 e1 ff ff       	call   2370 <__stack_chk_fail@plt>

00000000000041f7 <driver_post>:
    41f7:	f3 0f 1e fa          	endbr64 
    41fb:	53                   	push   %rbx
    41fc:	4c 89 cb             	mov    %r9,%rbx
    41ff:	45 85 c0             	test   %r8d,%r8d
    4202:	75 18                	jne    421c <driver_post+0x25>
    4204:	48 85 ff             	test   %rdi,%rdi
    4207:	74 05                	je     420e <driver_post+0x17>
    4209:	80 3f 00             	cmpb   $0x0,(%rdi)
    420c:	75 37                	jne    4245 <driver_post+0x4e>
    420e:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    4213:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    4217:	44 89 c0             	mov    %r8d,%eax
    421a:	5b                   	pop    %rbx
    421b:	c3                   	ret    
    421c:	48 89 ca             	mov    %rcx,%rdx
    421f:	48 8d 35 ea 15 00 00 	lea    0x15ea(%rip),%rsi        # 5810 <array.0+0x680>
    4226:	bf 01 00 00 00       	mov    $0x1,%edi
    422b:	b8 00 00 00 00       	mov    $0x0,%eax
    4230:	e8 2b e2 ff ff       	call   2460 <__printf_chk@plt>
    4235:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    423a:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    423e:	b8 00 00 00 00       	mov    $0x0,%eax
    4243:	eb d5                	jmp    421a <driver_post+0x23>
    4245:	48 83 ec 08          	sub    $0x8,%rsp
    4249:	41 51                	push   %r9
    424b:	49 89 c9             	mov    %rcx,%r9
    424e:	49 89 d0             	mov    %rdx,%r8
    4251:	48 89 f9             	mov    %rdi,%rcx
    4254:	48 89 f2             	mov    %rsi,%rdx
    4257:	be 50 00 00 00       	mov    $0x50,%esi
    425c:	48 8d 3d 96 15 00 00 	lea    0x1596(%rip),%rdi        # 57f9 <array.0+0x669>
    4263:	e8 84 f7 ff ff       	call   39ec <submitr>
    4268:	48 83 c4 10          	add    $0x10,%rsp
    426c:	eb ac                	jmp    421a <driver_post+0x23>

Disassembly of section .fini:

0000000000004270 <_fini>:
    4270:	f3 0f 1e fa          	endbr64 
    4274:	48 83 ec 08          	sub    $0x8,%rsp
    4278:	48 83 c4 08          	add    $0x8,%rsp
    427c:	c3                   	ret    
